,A,B,C,D
2000-12-03,8.346530669618556,-12.97761752724669,-11.737812337906275,17.333506285370817
2000-12-04,6.916284127175936,-11.513869091080942,-10.63809054032951,16.764128142831602
2000-12-05,6.107277884384146,-9.986326439797743,-10.864807305173974,17.880480178654455
2000-12-06,6.479379696432812,-10.680733814223764,-11.784954438569024,18.49303888432519
2000-12-07,6.3637213692373376,-8.716171250477675,-12.597670002450986,20.42003298553211
2000-12-08,7.220750678004679,-8.59286620726635,-10.66330025917065,20.50706223314831
2000-12-09,6.416085571112955,-8.13738417049869,-9.65157801193445,20.91313424827166
2000-12-10,6.9837548574943735,-8.583370160854836,-10.062432580790919,21.088433153581732
2000-12-11,9.193327477777192,-8.717648231092467,-10.824001495582706,21.27446209854104
2000-12-12,10.991805644350974,-9.049339369502967,-12.572403008751314,21.992799082702685
2000-12-13,10.812215253072646,-9.6040131295928,-12.175758104638494,21.95572547399712
2000-12-14,12.09021865082478,-10.778723714464295,-11.379689525621357,21.208868183024926
2000-12-15,12.57559420404136,-9.84991972484533,-11.884624158068803,22.00553771602387
2000-12-16,11.136498229030137,-9.696393362033437,-13.518037426631818,21.174123322744734
2000-12-17,10.183909019497289,-10.435780966305394,-13.049098904557594,21.38676129979065
2000-12-18,10.000874607927608,-12.079924899881123,-13.246432249547826,21.72144757281021
2000-12-19,8.271816428747275,-9.360683461757468,-11.897704556260573,22.04769815850054
2000-12-20,9.273649679747958,-10.128604047027427,-12.315485073695932,20.749262180167324
2000-12-21,9.792346280820984,-9.211677048628896,-11.9958058946525,19.638145860474427
2000-12-22,10.03051505589206,-9.583334883062314,-12.365253841521087,18.692688222602577
2000-12-23,11.418931262853317,-11.210779679412191,-11.517498660271327,17.04662492514294
2000-12-24,11.849664890720929,-13.331299257615196,-13.064439117905488,18.19585188266237
2000-12-25,11.705975431109826,-12.855866654135882,-12.650946891143182,18.905278296363218
2000-12-26,10.105548642424093,-12.487952576451194,-14.679030651801074,21.6431854483508
2000-12-27,9.034510265568718,-14.019353893712106,-14.013250385912515,21.000920431349208
2000-12-28,9.118430583116854,-14.060943109794621,-14.339996009628042,20.074037373476305
2000-12-29,9.089619968425696,-12.459260765240609,-14.840264823796934,19.8231761168001
2000-12-30,9.15553258356194,-12.355260597892428,-16.381342271374844,19.36681672965639
2000-12-31,9.494692225415694,-13.702645002930984,-14.782049023439193,19.473469234443893
2001-01-01,10.659699486739822,-14.043996917229759,-13.462068219409042,20.925048444432335
2001-01-02,10.72618934386837,-13.756741353943662,-12.670678656808553,21.560421735474286
2001-01-03,11.030176240529785,-14.182646070051756,-13.395595043083517,21.25656755010404
2001-01-04,8.527268320723184,-15.49402969158604,-12.430808896083017,20.42861179267605
2001-01-05,6.924447341432382,-15.537822712787785,-12.12697532332611,20.078025861799027
2001-01-06,6.132577260800995,-15.808542881507902,-11.969177243753357,19.910405714148972
2001-01-07,6.500410314876365,-15.439181503303498,-13.622324193372304,20.199611124251447
2001-01-08,6.626385129283833,-15.23340046002374,-12.734977334731063,20.13317352638974
2001-01-09,6.159582726994784,-14.72461547889951,-14.45327715177495,18.34872654058786
2001-01-10,5.740041332876053,-16.272580148923165,-13.866953860397377,18.48193961037856
2001-01-11,4.988880756717469,-16.536151544477256,-14.243849189665424,18.2938085333281
2001-01-12,4.398361193955549,-17.808835372305268,-13.955562706754725,18.839209329008764
2001-01-13,4.851486906215924,-18.78840758495337,-15.779707738715281,20.77303412672938
2001-01-14,6.22659708521804,-20.362746510943225,-16.162555406392865,23.031986349033385
2001-01-15,6.164922713267281,-18.121873979183796,-16.395732082849523,23.859978499084242
2001-01-16,5.563741719507736,-17.086723518640355,-16.45324869805853,22.65515859620286
2001-01-17,4.890570525868787,-18.470255793145586,-15.961352081093288,23.924173989351154
2001-01-18,3.929555720875335,-19.184450877992813,-15.007581976283351,22.43813904670761
2001-01-19,3.9867405640571265,-18.593688667945095,-15.752324567484857,22.94266403885541
2001-01-20,2.935345466889629,-19.702444725548975,-15.954110235546041,23.611304327785334
2001-01-21,3.9893713011004133,-20.068454602298587,-15.492079799121173,24.479404031895164
2001-01-22,5.083420245041854,-20.55851519498407,-16.221878381688125,24.18342116244184
2001-01-23,5.013299203151367,-20.274915171807447,-16.70564325974679,24.082985769978823
2001-01-24,5.332619970660631,-19.56386012792059,-16.799415612838956,25.190814541958044
2001-01-25,5.040405268338197,-19.994961954785275,-16.184289326878364,24.725962726943273
2001-01-26,5.993346191727241,-19.70141038136872,-16.416504410743272,24.638002715837583
2001-01-27,7.2615895769063705,-19.063358579077736,-14.539417039507526,24.24103091320064
2001-01-28,6.960637133117694,-17.841403216125283,-12.90035601516346,26.191195894121456
2001-01-29,5.7195011794922035,-19.089404963577238,-13.925196382449235,25.634670577119515
2001-01-30,6.315839731043227,-19.189534535186162,-15.422467089605655,25.50698853864633
2001-01-31,6.520136096703992,-20.16222685457202,-14.622194131383337,24.882264651700968
2001-02-01,6.489553098019853,-21.018677734080086,-12.188659417958062,24.918873776882275
2001-02-02,5.253416636450556,-20.302357392931395,-10.642950605388545,26.037471339448253
2001-02-03,4.963764913034689,-20.03215251154247,-9.658657772014855,26.691998424330126
2001-02-04,3.9018797527113254,-17.490231066895095,-10.261710404628436,26.220717393391414
2001-02-05,5.4777499551429845,-18.000854739502167,-11.661275300773703,25.86371914155632
2001-02-06,6.0482333780533475,-16.652991771664293,-12.457507307714225,24.786409189692563
2001-02-07,6.735745788106378,-15.777750782255783,-11.999114817778768,23.57799103432667
2001-02-08,6.956903573878075,-15.006820798956747,-10.590658161492978,23.288666563452633
2001-02-09,6.708477905437413,-16.94467005175401,-10.213407758741944,25.5425039461284
2001-02-10,7.436462706994508,-17.957620579385914,-9.961084625729654,26.75308596596579
2001-02-11,8.335745167852286,-19.714610744774294,-9.245730124864735,28.42333435488289
2001-02-12,6.099529616135403,-19.232686611763835,-10.01312784451361,28.890611271230586
2001-02-13,5.1582049558726535,-18.868417624738623,-8.981108581594242,29.47446112868016
2001-02-14,5.54446285297343,-18.830052990435522,-9.666717432492105,28.34775469712967
2001-02-15,5.52361729466238,-19.01162579998892,-8.964316123794275,28.245187981147257
2001-02-16,5.3206510418325275,-17.91842625803986,-8.039618495181367,28.508938091890933
2001-02-17,3.8435909189022293,-16.95645582565239,-7.294514258638949,29.532154859728955
2001-02-18,3.7955142031242475,-16.567492316686526,-7.413176802542809,26.945088475875966
2001-02-19,6.1726694993710645,-16.094979442205886,-8.811450267800497,27.607243215709502
2001-02-20,4.925417042970138,-16.012463854917755,-9.294936730638465,26.582133951871555
2001-02-21,3.449527304055555,-16.937004205931473,-7.721014319080641,25.818395619457675
2001-02-22,3.8607669957103368,-18.153750510926145,-9.28493053459499,25.991582004813054
2001-02-23,4.972517696411765,-19.5409830411853,-10.196225544153043,25.47405938167902
2001-02-24,6.28199865411337,-18.864564851638747,-11.589071476914864,26.313192419867402
2001-02-25,6.323508001096505,-18.00988401181484,-11.252681972256322,26.994375570337155
2001-02-26,5.874239999934835,-14.87176142120585,-12.920823108184878,28.126924556485953
2001-02-27,6.21994725029239,-15.317376074289562,-13.540772908833269,27.37885637672622
2001-02-28,9.36589249351406,-16.03644535039548,-11.226576399887671,29.039673245741355
2001-03-01,7.49178049924486,-16.59818479873379,-11.208163250117927,30.282918288901705
2001-03-02,6.429686763684862,-15.82531513160052,-12.538145809042861,29.432716560911466
2001-03-03,4.808637722280224,-14.956326215315581,-12.796974639556556,28.882113844926906
2001-03-04,4.006438332179804,-14.389548145669087,-12.867487276623656,28.620251772803197
2001-03-05,3.6868771892273515,-15.029493858023086,-13.010736834912336,29.24444312051322
2001-03-06,1.7048258036767636,-15.319804855001903,-12.538668771043746,28.220807169275723
2001-03-07,2.256451819118617,-14.871967811384135,-12.967154367709682,28.084396514507866
2001-03-08,1.991091844250366,-17.204161847177364,-14.352664990097038,28.712050754922963
2001-03-09,1.6898733316434866,-17.078713335325872,-14.17794050339243,30.26744011831291
2001-03-10,1.6621316149825647,-18.615052998274557,-13.40853565881045,29.864598477635337
2001-03-11,3.021422421800665,-18.372217775737123,-15.230791207970192,30.65568445757901
2001-03-12,2.886944390994401,-17.98068557062088,-14.677201802578134,30.86348745564523
2001-03-13,3.5287426376030995,-18.59394769095129,-15.642117757015582,31.233283484242584
2001-03-14,3.7789470159944027,-18.992003141251363,-16.51298536580409,30.77962754989405
2001-03-15,3.256453570819967,-19.048143564186823,-15.995320011945546,29.178926605489927
2001-03-16,2.4794666191792185,-19.628149980399886,-15.63550405898102,28.858253695359313
2001-03-17,2.894704786542164,-19.219302739254758,-13.747151048146252,28.78135457992716
2001-03-18,3.256760802960769,-19.09596272681902,-12.126393771729047,28.625179742134183
2001-03-19,2.139223216751562,-20.1421964649853,-12.70599261564829,27.845794780068143
2001-03-20,1.6432543300244,-19.6507117787412,-13.573556505964952,28.29651579145857
2001-03-21,0.7845369210574724,-19.043394397778087,-13.792971103885396,29.659118332287917
2001-03-22,-1.1130427749143406,-18.957036030768826,-13.495334283652431,28.688308135488533
2001-03-23,-1.2564959424834399,-18.412995712058574,-12.764056962416523,27.852736650249426
2001-03-24,-2.5765440103339623,-18.056352509999122,-12.456568128724326,27.372011208477563
2001-03-25,-3.4827879903076937,-17.708298752893647,-12.374341727629819,27.282861619901933
2001-03-26,-3.8232392839959206,-17.13461435807788,-12.390664227830738,26.68377675667296
2001-03-27,-5.547520392193249,-16.448023020986,-12.914107458948429,27.90873954349574
2001-03-28,-5.630170919386053,-17.416448153879706,-13.929084489277123,26.949230812724526
2001-03-29,-5.4541552312479125,-16.977686021023313,-12.95438845375183,28.357300266477868
2001-03-30,-3.8686896164876874,-15.364483810166764,-12.640101968422542,27.59419466703855
2001-03-31,-2.3734280818751907,-15.53495728519002,-13.698883231837218,25.805553922202698
2001-04-01,-1.724369076936096,-14.953304406154931,-12.166985090929789,27.122619156732245
2001-04-02,-1.337078180619836,-13.831872595445526,-11.829141661193386,26.94848634681562
2001-04-03,-1.2698047191113042,-13.177373702696942,-12.141866645934861,26.56331824702037
2001-04-04,0.6695630076664916,-14.139958547985453,-15.003888421457415,26.749760451901768
2001-04-05,0.735198911802449,-14.459642510117485,-16.75886633108538,26.915492012498966
2001-04-06,1.5023867263347719,-15.137032404466996,-15.594373467914684,27.558977244649626
2001-04-07,1.7970118301151086,-16.337579555816607,-15.135701472165765,28.605233671241255
2001-04-08,1.95891007311057,-15.537833165210248,-14.608275717979366,28.069128719836666
2001-04-09,2.421716300492959,-16.38014211847241,-16.576199902452107,29.606362081129824
2001-04-10,1.7390036928023385,-17.156085278466225,-16.768664936787474,30.327126633402003
2001-04-11,1.2928891296262552,-16.399695394614636,-18.02459508707478,31.563060726296875
2001-04-12,0.3139554121963576,-16.134795925046852,-17.402296964934653,32.07946903797465
2001-04-13,1.459110829441276,-16.74261471836793,-16.651290855927474,30.846979397324773
2001-04-14,1.9102788643532231,-16.726186269380626,-15.883823434977728,32.530658462357884
2001-04-15,1.6937244491200092,-16.842647967548434,-17.093182949168742,32.601399469617306
2001-04-16,2.500976887542898,-17.13280529829867,-17.907170291910298,33.42512371393047
2001-04-17,2.0457892815932195,-16.088290177229993,-18.808060207324896,34.0660953315364
2001-04-18,1.9739439215116963,-15.583967586809257,-19.019702828140872,34.75629386265105
2001-04-19,1.3379436905417963,-18.198526708145067,-18.667714012316413,36.117232659981866
2001-04-20,0.8215365796262887,-17.134161040536064,-19.73075639765265,35.43969825122134
2001-04-21,1.4962941241097267,-17.41038669112539,-21.13257963725406,35.4143620347491
2001-04-22,2.7260977973963656,-16.811660764961722,-21.34635604649631,36.60723820923144
2001-04-23,3.1329464661884456,-17.278780791937017,-18.888007126950708,36.878612478662085
2001-04-24,4.012274901335964,-17.56743122486212,-20.0255360674712,36.84849887857003
2001-04-25,5.182380901125823,-16.562132936211825,-20.050047253854405,37.57903833688806
2001-04-26,5.238614966608728,-18.357111891633206,-18.28373763335624,37.94984615962726
2001-04-27,6.158179759846205,-17.256668004104732,-17.25821821079269,37.335084365126164
2001-04-28,5.672927648563343,-17.080053264621387,-15.53788614519182,38.19945765878527
2001-04-29,6.313181868440351,-16.873461089357754,-14.657166846002275,37.83748671057692
2001-04-30,7.714853964854711,-18.240228332446815,-14.512580013951826,39.760188821487695
2001-05-01,8.31166079835643,-17.022068992922993,-12.011945391057061,39.53828499300987
2001-05-02,7.0129846147006205,-17.698405623069736,-12.449895079047852,40.65031323360928
2001-05-03,5.87706766983547,-17.705419717613093,-12.060247809834907,40.89636842851387
2001-05-04,4.599710915222365,-17.91019335296701,-14.048330416013725,42.82705372537652
2001-05-05,5.045193316004713,-16.712210769145646,-14.68506749224141,42.907096355558195
2001-05-06,3.0455350525478035,-18.586313118949572,-14.323587933367126,43.20586707056122
2001-05-07,1.7652448928882676,-18.267118256891653,-14.583119750946192,45.05013849215987
2001-05-08,1.5210519789833474,-17.691530386889344,-14.360589022763833,47.162055633631425
2001-05-09,2.3579386220113125,-15.801697371554946,-15.195777002894692,47.07794695053412
2001-05-10,2.279358446828334,-15.890354600899395,-14.87552259812261,47.49281434013199
2001-05-11,2.5352693504859958,-17.529039569393408,-13.479233437734356,48.595400121971466
2001-05-12,2.786815463278251,-16.2516281679307,-13.48250909322527,48.62669818514296
2001-05-13,2.781284083052715,-16.793844460740345,-14.05736540402294,49.048773809450815
2001-05-14,1.6187357740628736,-17.44019888803253,-14.039969462440197,49.376099371898455
2001-05-15,2.2129851251527626,-17.038568021260417,-15.015101894235036,50.60919856217941
2001-05-16,4.825848647339356,-16.09376763913069,-12.793033067832017,50.838906046055634
2001-05-17,5.930495824107815,-17.132707728997758,-12.483208854770027,49.63780152190448
2001-05-18,4.918938458172992,-17.569677715260955,-11.924683104425114,49.85568354958212
2001-05-19,4.688084049000772,-18.85356810892686,-12.231774733937174,50.11812107234425
2001-05-20,4.045884281066657,-17.660975902193396,-12.197885598072519,49.84049324415939
2001-05-21,3.900380368977874,-16.207075080988634,-11.696718433804653,50.17054707134168
2001-05-22,4.569610750417611,-16.15135769236158,-10.640069785321383,49.665743254479516
2001-05-23,4.695897033870182,-15.367061039661646,-10.943701773426092,48.41959671359569
2001-05-24,4.40160851606829,-19.302782919785795,-10.519121704987528,46.869460079866734
2001-05-25,3.774551641179193,-19.655640386780025,-11.887539269384153,47.402625914876644
2001-05-26,2.551365727726141,-19.705445033538307,-10.743086397077596,47.94825306241744
2001-05-27,1.8920959834304367,-21.29885798170559,-12.98059993232236,47.650074811852406
2001-05-28,2.5600874507658986,-21.349893133646574,-12.747122315650353,48.216010193125946
2001-05-29,2.5928533747319453,-23.9481497878799,-12.449120200458271,47.635358230812265
2001-05-30,2.5835221480983255,-24.1020743836249,-14.695515296508091,48.385339312098914
2001-05-31,3.7304394352189476,-25.011001113872844,-15.894355644508817,49.33279879336472
2001-06-01,3.8514036727688117,-26.61722480474888,-14.671804861211767,49.22315033277051
2001-06-02,4.107301151927744,-26.275241591817093,-13.808076517491052,48.18916043861868
2001-06-03,4.572193314315708,-27.02826290392589,-14.834702509167284,47.744595850151626
2001-06-04,6.27975614202375,-26.54827810438496,-16.04432651983895,47.97224630689236
2001-06-05,6.12895705246472,-26.00564933805833,-15.579243679606023,46.70980552507831
2001-06-06,5.397037177090399,-26.024254163134867,-16.47053273862456,47.34414930233481
2001-06-07,5.047097828435252,-26.64937078376272,-17.027971134166524,47.48635075255887
2001-06-08,6.03759196859959,-26.083540095348805,-17.120119038300764,45.463783466355224
2001-06-09,6.765038404861876,-26.30172539038694,-16.619831046286365,44.60774826757138
2001-06-10,8.216633515866311,-25.578394768930817,-17.085558686747564,45.7202870975968
2001-06-11,7.611286714918284,-25.40169999271121,-15.915615458761174,47.05068577080094
2001-06-12,6.306577180589895,-24.554674917476245,-17.219034586790663,47.654568484918116
2001-06-13,4.579741653502408,-22.8742165884168,-18.56283808615333,49.35688931366051
2001-06-14,5.636737998173114,-23.531483220479956,-17.486033985552076,49.3414943593381
2001-06-15,5.811769684795142,-23.414453646252404,-17.070336861772457,51.431453540434156
2001-06-16,6.853307352949814,-23.753260414291947,-14.84324628399565,52.39961590224444
2001-06-17,7.837740345331123,-22.186056605538486,-14.479344198605439,53.494440721311534
2001-06-18,8.330553101560186,-22.57501034565735,-13.174497241434043,54.136619562048786
2001-06-19,6.4508679867827485,-20.77862972831298,-13.031404965852452,56.03014033587298
2001-06-20,6.672407833728729,-19.377880084076644,-12.10933358275186,55.67644357824009
2001-06-21,7.311953749142255,-18.403932696966443,-11.345479612082205,56.09147886038974
2001-06-22,6.718790305058429,-17.568363400894476,-13.1853227856672,56.26090188756265
2001-06-23,6.474021787482604,-16.0084088849311,-10.897110835231084,55.005346313237375
2001-06-24,5.3838883041907835,-16.133487783178673,-11.37371236378262,56.11075629685886
2001-06-25,6.0533576330370975,-16.002444773036647,-9.79524947396012,55.59699197189243
2001-06-26,6.5061738972256045,-15.865293202684772,-8.959010189203413,55.66566424200578
2001-06-27,7.475880298461444,-15.4831342287979,-8.363564899305157,56.54785628555747
2001-06-28,6.990334458059437,-15.563336556227954,-7.475923412053039,57.747142965912246
2001-06-29,6.669183641882846,-16.340509473081607,-5.430159097674845,57.905937778450735
2001-06-30,5.821880157996867,-17.288139851579757,-5.563783604966053,57.484019045214836
2001-07-01,7.8684518976048885,-17.428735026623574,-4.8569158278526245,57.995401757383746
2001-07-02,8.38460458440395,-17.7092745427477,-3.4811177385851995,57.989398868253225
2001-07-03,8.260322927994878,-17.056451952977344,-2.3559345221829666,57.57976113540144
2001-07-04,9.193275884657902,-18.39694351572354,-2.4991042445754856,57.33025666109941
2001-07-05,8.71352901972668,-19.045908732274114,-2.59251610290899,57.29370244940045
2001-07-06,9.170972559529345,-18.611330265227597,-2.599811369039393,57.05204512246899
2001-07-07,7.837764080667185,-18.632304253523877,-1.1050573781292328,57.44316627836572
2001-07-08,6.327731055065283,-17.91670948484064,0.9345425807647594,58.936893725034125
2001-07-09,7.138507694667511,-16.733912141032977,1.7608905514155762,59.43234523008438
2001-07-10,7.321540749086214,-15.545305828500554,1.3732617156967373,59.03597901700838
2001-07-11,5.4359103565183,-15.768715896192237,1.2846679203530935,57.27928725688157
2001-07-12,4.754316526188698,-15.512864561977906,2.6829142986787486,56.82384462698625
2001-07-13,4.4089928887127146,-14.885638117407753,2.744498690129307,55.90444110782185
2001-07-14,3.765403295512224,-14.417148779297287,2.904117456725912,55.47580189464579
2001-07-15,2.9965845439895453,-13.35680330322061,1.9799301889684362,56.88785454557995
2001-07-16,3.578468514889685,-13.604801909598711,1.4652450367152805,57.1624781426893
2001-07-17,3.4237734634061314,-14.23869239280415,0.5841590553331123,56.77729797851824
2001-07-18,4.3763973936362826,-13.677667990530162,1.7189154705705691,56.81180183109377
2001-07-19,3.839614033975416,-12.909466139137487,3.496141260580705,56.35161215851846
2001-07-20,4.278117543833007,-13.357690704073272,4.657543774807762,57.29731124883676
2001-07-21,5.337689243843737,-13.244967980447555,4.711079874522442,56.32189581645696
2001-07-22,6.47248137150558,-12.995392534301132,4.773985504786493,55.75240482837258
2001-07-23,6.354996905320322,-12.13765843301864,3.681684004109356,56.26835314259379
2001-07-24,4.2519531927425716,-13.25795108618411,4.397319606952991,55.14614116165148
2001-07-25,3.1017636369702455,-12.664314802108189,5.258616552912356,55.46583559171938
2001-07-26,1.6331156390084995,-12.698045241054201,5.4752471653152694,54.810377716691754
2001-07-27,1.361518578621856,-14.35057566139973,4.9190812557492976,56.01550576658434
2001-07-28,2.170309211048052,-15.660626681752026,5.646614968616928,56.11960622059066
2001-07-29,3.6437671571835004,-16.24366594928887,4.65825127306506,55.737731022751376
2001-07-30,3.569253333906246,-16.867112391506687,2.2907897065085816,55.4129697220054
2001-07-31,4.233988460725189,-16.662520211518064,0.9209525101722309,56.18826081938382
2001-08-01,4.129754450679038,-17.22908301901257,-0.8132357154601115,57.269926985454084
2001-08-02,3.9161442894915393,-16.44816895161079,-1.4996493284709336,56.574909206958864
2001-08-03,3.4769512849090902,-16.416077929475065,-1.6235066790047339,57.1899501238448
2001-08-04,2.455954870675796,-17.388756047406357,-1.222431071172882,58.59558012371786
2001-08-05,1.7542558780292619,-17.8904295460678,0.4916866128759134,59.4925533743646
2001-08-06,2.6210011945979743,-18.2049786694357,0.2611646830346658,58.21614370941251
2001-08-07,3.6323638178904885,-18.918329983353757,-1.1218458961157514,59.864661799113236
2001-08-08,2.430564071754948,-20.437945229549648,-1.6194789564313554,59.62530860387539
2001-08-09,1.4991876184337305,-21.36240319103977,-0.705993033828348,59.742952951738886
2001-08-10,2.5834478339562725,-21.013496392098492,-0.7308850661699884,59.81208008376064
2001-08-11,3.2785415788583214,-20.79053110879923,-0.35153952621152434,58.622442956658524
2001-08-12,4.510997825325936,-20.909847116137826,0.13480368493296535,57.648454421202764
2001-08-13,4.285106406309851,-22.264157466631076,1.2952315511896382,57.039430394926256
2001-08-14,4.414917070361209,-24.374672797606337,3.4352987268957897,55.605177720612836
2001-08-15,3.7961653844869243,-23.784231883850463,4.719482181585432,54.99859848428887
2001-08-16,5.013476087768858,-23.882034802511114,4.520558709256329,56.14700480216683
2001-08-17,1.8480284621596748,-23.377778084048842,6.447562122261562,55.78237822338936
2001-08-18,1.670492869058792,-22.92086799834039,6.499326610105586,55.76615881466423
2001-08-19,1.2753500542339715,-21.74642465120076,6.825351039723087,56.14233867090114
2001-08-20,1.0896778366568052,-21.882473832945607,7.530555324723882,55.89096865681449
2001-08-21,2.2735395517804555,-21.06037688542098,6.921335193207721,56.39940060090848
2001-08-22,1.6007957011794163,-21.56424660337495,6.419996001879754,56.28909534068569
2001-08-23,-0.08092039115019989,-23.660875697105457,5.622535466639571,55.39432655223576
2001-08-24,-1.8271853536806666,-24.09967124634042,6.609899827305647,56.77981333824215
2001-08-25,-0.9879345374107769,-23.966042765730638,5.4741891767024455,56.01289437840911
2001-08-26,-2.220126213429964,-22.431047367311603,3.7349060310212367,55.23051748461853
2001-08-27,-1.6253101276841804,-22.12968998072063,1.5381384694190179,54.68028738302869
2001-08-28,-0.9121636685160381,-22.993670231883428,2.1408109527278363,54.470837301969645
2001-08-29,-1.6449024511824646,-22.780984984613003,-0.9552100591776869,53.90329269898891
2001-08-30,-2.6553349739647585,-23.905198773684504,-1.9098147954028417,53.24720633227064
2001-08-31,-3.7937587829264294,-23.62721953228769,-0.9593672633288005,52.94173190962623
2001-09-01,-4.804720055882852,-23.57881754964955,-0.8682867589134029,52.31619188960235
2001-09-02,-5.520341575756958,-23.83371528853892,-1.541689604093873,52.50975558881007
2001-09-03,-4.759851660884643,-24.298652339158025,-1.9382078815912167,51.62225950065349
2001-09-04,-4.413896077008179,-22.455675739730065,-2.8532722235595207,52.06451978966374
2001-09-05,-5.072385907836682,-22.408737097389867,-2.9436973860486035,52.66257900685489
2001-09-06,-5.2326388477332815,-21.81574038493983,-6.277511540349678,51.602481440397014
2001-09-07,-5.7178081133881475,-22.355272904047318,-6.251566805600959,52.87019144274509
2001-09-08,-6.761709757477142,-20.16124260337687,-4.432529463918406,52.84874280811295
2001-09-09,-8.460367421145946,-20.107312113101944,-3.215030159847281,51.847594874275586
2001-09-10,-8.713851257500751,-21.348252750710124,-2.0963172615275893,54.03690340113124
2001-09-11,-7.003574795243228,-23.327398948765012,-2.820685656320185,52.63132668847335
2001-09-12,-6.066987912006321,-23.159882089888672,-2.206796356659148,53.42694323787142
2001-09-13,-6.564305555347822,-22.26029462547089,-0.753630105959399,54.92179951135661
2001-09-14,-6.997844122524034,-20.78718009068073,1.03770955001086,53.54011011095626
2001-09-15,-6.056030742609077,-20.458556511833613,0.20034646900342246,53.023951463265035
2001-09-16,-6.243455970338679,-18.72820293891222,0.7621476082642791,53.88812642528968
2001-09-17,-5.793136669410912,-19.10467815883603,0.10913512352425825,53.490728798086025
2001-09-18,-4.838062702927384,-18.998935992496055,0.5424821892041436,54.6226879698557
2001-09-19,-5.294969907330289,-19.059956449106473,1.4385936153601906,55.61369332435266
2001-09-20,-4.729551246436187,-17.796576893010254,1.6762017946516303,55.75005650397595
2001-09-21,-5.439450195460818,-18.4341104480919,1.4884870311701417,58.14920754324699
2001-09-22,-5.758182260465125,-16.004396778667502,2.5932198673886027,57.48866252249192
2001-09-23,-5.162257272153124,-14.196044167644715,1.6766425689128202,56.86457509801559
2001-09-24,-5.566804207471307,-13.346473845313938,1.3907295568586955,54.328852370468226
2001-09-25,-4.448277940920132,-13.337437586030775,1.8460034197971287,53.943797486303716
2001-09-26,-4.017957062952064,-11.641512766610138,3.3510911325471255,55.12881181889985
2001-09-27,-4.560198371221108,-12.041912874792489,3.36102879402054,55.492576261414285
2001-09-28,-4.985083571580896,-11.929699976822823,3.224196213324299,55.91785722151245
2001-09-29,-6.12200862844968,-12.026753012441871,1.8133740390725752,55.45185342360997
2001-09-30,-7.87110275364397,-11.21372576534813,3.5642964167387703,55.64592523762917
2001-10-01,-7.667477094431252,-11.741439583016078,2.9023961472570434,56.32268051712988
2001-10-02,-7.299753442673229,-11.883306581152274,2.2659772350125587,58.02475953713627
2001-10-03,-7.881661436737423,-11.157220453953197,3.184504064772322,56.98347393256316
2001-10-04,-8.630607842308986,-11.083649235939408,3.009073533828123,56.624556317091184
2001-10-05,-10.53213684444977,-12.407847293093681,1.2726681819041148,56.9986816468698
2001-10-06,-10.419468633084623,-10.77969731944355,0.0307936630630532,56.49225422374933
2001-10-07,-11.78831780497314,-9.984103150451267,-1.2420694422930434,56.60239299473745
2001-10-08,-11.929630291826708,-8.834841803398394,0.3414947744143666,56.1115991281004
2001-10-09,-13.581758477530613,-7.719237312848156,-0.9654497380465075,57.15594599040218
2001-10-10,-13.019559217283009,-7.989561122246704,-0.7705462126115387,57.113429249350055
2001-10-11,-13.932505420346416,-8.27334208252801,-2.537024373332962,56.165838079813405
2001-10-12,-14.114619708054564,-6.037671026821982,-2.0220270774392137,56.00169561525383
2001-10-13,-14.75740497404673,-6.636689657426637,-1.702801320302493,55.65601293604368
2001-10-14,-15.207202835777297,-8.274633931975568,-1.4210208326974154,55.06566249826645
2001-10-15,-15.7546268661449,-9.607940167252002,-0.1868916387687305,53.72507034870624
2001-10-16,-17.271091473805807,-9.282929778336841,-0.07384386788840551,54.28861390767146
2001-10-17,-18.01816779867532,-10.002949250692867,-0.21577379856155793,55.908285405295054
2001-10-18,-18.523046502238703,-10.66132016950522,-0.2661181872085279,55.771863232104515
2001-10-19,-19.125426186767342,-9.38784103803614,-0.21236095509299097,55.20752061402682
2001-10-20,-19.254047936582346,-10.806107575819254,0.46116117781979,55.55186791551425
2001-10-21,-20.79544596819221,-9.2513408102275,0.8292348886963077,56.47610557159581
2001-10-22,-21.23829785358719,-10.002585685055971,2.263986525204526,56.712150276054274
2001-10-23,-20.97369117379448,-7.512235431073553,1.9962068983143948,55.914258050213434
2001-10-24,-21.252571002197744,-7.142955843204093,2.3469175286093416,56.34681712690479
2001-10-25,-21.196432783606316,-6.257111567175233,0.2201684132004389,56.749105296766245
2001-10-26,-20.957166608904153,-6.245371170205289,0.5767343549108256,56.70763069069917
2001-10-27,-20.811007870753414,-5.939268011682577,0.3000098090478101,55.76934767844503
2001-10-28,-21.973918577769748,-5.528372031910743,-0.9080665372712431,54.806025371492936
2001-10-29,-20.5045934786455,-4.875502850091385,0.23529129705461505,55.50136028020336
2001-10-30,-21.57670572416789,-5.079261100291881,0.4249985843932991,55.944316519982955
2001-10-31,-22.086560975534454,-5.638054787117333,-1.4875287885521924,54.850077339791454
2001-11-01,-23.587654383152465,-5.812972453718955,-1.7574954662451385,55.8496535533697
2001-11-02,-22.602964129654218,-5.01417494721764,-2.9569369395742537,54.51520856299411
2001-11-03,-23.155139941336046,-5.775461326728118,-2.793270127099965,55.33772719605316
